
============================================================
Grookai Vault - Strict Migration Preflight
============================================================
[strict-preflight][00:00:00.088] section: Grookai Vault - Strict Migration Preflight
Phase: AuditLinkedSchema
Target: REMOTE
SUPABASE_URL: https://ycdxbpibncqcchqiihfz.supabase.co
project_ref: ycdxbpibncqcchqiihfz

============================================================
1) Linked Migration Ledger
============================================================
[strict-preflight][00:00:00.095] section: 1) Linked Migration Ledger
Running: supabase migration list --linked
[strict-preflight][00:00:00.098] step 1 start: cmd.exe /c supabase migration list --linked
[strict-preflight][00:00:02.371] step 1 stdout read complete
[strict-preflight][00:00:02.372] step 1 stderr read complete
[strict-preflight][00:00:02.376] step 1 exit=0 elapsed=00:00:02.278
[stdout]

  
   Local          | Remote         | Time (UTC)          
    set vault_item_id = excluded.vault_item_id,
        snapshot_id   = excluded.snapshot_id,
        analysis_key  = excluded.analysis_key,
        last_seen_at  = now();
end;
$function$
;

CREATE OR REPLACE FUNCTION public.admin_fingerprint_event_insert_v1(p_user_id uuid, p_analysis_key text, p_event_type text, p_snapshot_id uuid, p_fingerprint_key text DEFAULT NULL::text, p_vault_item_id uuid DEFAULT NULL::uuid, p_event_metadata jsonb DEFAULT '{}'::jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.fingerprint_provenance_events (
    user_id,
    vault_item_id,
    snapshot_id,
    analysis_key,
    fingerprint_key,
    event_type,
    event_metadata
  ) values (
    p_user_id,
    p_vault_item_id,
    p_snapshot_id,
    p_analysis_key,
    p_fingerprint_key,
    p_event_type,
    coalesce(p_event_metadata, '{}'::jsonb)
  )
  on conflict (user_id, analysis_key, event_type) do nothing;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.card_history(_set_code text, _number text, _source text DEFAULT 'tcgplayer'::text, _hours integer DEFAULT 168)
 RETURNS TABLE(ts timestamp with time zone, market numeric)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  select date_trunc('hour', t.captured_at) as ts,
         avg(t.market)::numeric as market
  from public.card_price_ticks t
  join public.card_prints p on p.id = t.card_print_id
  where p.set_code = _set_code
    and p.number   = _number
    and t.source   = _source
    and t.captured_at >= now() - (_hours || ' hours')::interval
  group by 1
  order by 1;
$function$
;

CREATE OR REPLACE FUNCTION public.card_journey_moments_v1(p_card_print_id uuid, p_limit integer DEFAULT 5, p_after_created_at timestamp with time zone DEFAULT NULL::timestamp with time zone, p_after_event_id uuid DEFAULT NULL::uuid)
 RETURNS TABLE(event_id uuid, event_type text, created_at timestamp with time zone, actor_slug text, actor_display_name text, actor_avatar_path text, card_print_id uuid, moment_line text, next_cursor_created_at timestamp with time zone, next_cursor_event_id uuid)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_limit integer := least(greatest(coalesce(p_limit, 5), 1), 50);
begin
  if v_uid is null then
    raise exception 'not_authenticated' using errcode = '28000';
  end if;

  return query
  with eligible as (
    select
      e.id as event_id,
      e.event_type,
      e.created_at,
      pp.slug as actor_slug,
      coalesce(nullif(btrim(pp.display_name), ''), pp.slug) as actor_display_name,
      case
        when nullif(btrim(pp.avatar_path), '') ~* '^https?://' then pp.avatar_path
        else null::text
      end as actor_avatar_path,
      e.card_print_id,
      cp.name as card_name,
      case
        when e.event_type = 'vault_added' then
          coalesce(nullif(btrim(pp.display_name), ''), pp.slug, 'A collector') || ' added ' || coalesce(cp.name, 'this card')
        when e.event_type = 'set_completion_crossed' then
          coalesce(nullif(btrim(pp.display_name), ''), pp.slug, 'A collector') || ' crossed a set milestone'
        when e.event_type = 'dex_completion_crossed' then
          coalesce(nullif(btrim(pp.display_name), ''), pp.slug, 'A collector') || ' crossed a Dex milestone'
        else
          coalesce(nullif(btrim(pp.display_name), ''), pp.slug, 'A collector') || ' updated this card'
      end as moment_line,
      row_number() over (
        partition by coalesce(nullif(e.payload ->> 'gvvi_id', ''), e.id::text)
        order by
          case when e.event_type = 'vault_added' then 0 else 1 end,
          e.created_at desc,
          e.id desc
      ) as event_rank
    from public.card_events e
    left join public.public_profiles pp
      on pp.user_id = e.actor_user_id
    left join public.card_prints cp
      on cp.id = e.card_print_id
    where e.card_print_id = p_card_print_id
      and e.event_type in ('vault_added', 'set_completion_crossed', 'dex_completion_crossed')
      and public.interest_graph_card_event_visible_to_viewer_v1(
        v_uid,
        e.actor_user_id,
        e.subject_user_id,
        e.visibility
      ) is true
  ),
  page as (
    select *
    from eligible e
    where e.event_rank = 1
      and (
        p_after_created_at is null
        or p_after_event_id is null
        or e.created_at < p_after_created_at
        or (e.created_at = p_after_created_at and e.event_id < p_after_event_id)
      )
    order by e.created_at desc, e.event_id desc
    limit v_limit
  ),
  cursor_row as (
    select p.created_at, p.event_id
    from page p
    order by p.created_at asc, p.event_id asc
    limit 1
  )
  select
    page.event_id,
    page.event_type,
    page.created_at,
    page.actor_slug,
    page.actor_display_name,
    page.actor_avatar_path,
    page.card_print_id,
    page.moment_line,
    cursor_row.created_at as next_cursor_created_at,
    cursor_row.event_id as next_cursor_event_id
  from page
  cross join cursor_row
  order by page.created_at desc, page.event_id desc;
end;
$function$
;

create or replace view "public"."card_print_active_prices" as  SELECT cp.id AS card_print_id,
    cp.set_id,
    cp.number_plain,
    cp.name,
    lap.source,
    lap.nm_floor,
    lap.nm_median,
    lap.lp_floor,
    lap.lp_median,
    lap.listing_count,
    lap.confidence,
    lap.last_snapshot_at,
    lap.updated_at
   FROM (public.card_prints cp
     LEFT JOIN public.ebay_active_prices_latest lap ON ((lap.card_print_id = cp.id)));


create or replace view "public"."card_prints_public" as  SELECT set_code,
    number,
    name,
    rarity,
    image_url
   FROM public.card_prints;


CREATE OR REPLACE FUNCTION public.compute_vault_values(days_window integer DEFAULT 30)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
declare
  v_weights      jsonb;
  v_method       text;
  v_currency     price_currency;
  v_usd_per_eur  numeric := 1.0;
begin
  -- latest config
  select weights, method, currency
    into v_weights, v_method, v_currency
  from price_rollup_config
  order by id desc
  limit 1;

  if v_weights  is null then v_weights  := '{}'::jsonb; end if;
  if v_method   is null then v_method   := 'weighted_average'; end if;
  if v_currency is null then v_currency := 'USD'::price_currency; end if;

  -- FX (optional; default=1 if table empty)
  select usd_per_eur into v_usd_per_eur
  from fx_daily order by d desc limit 1;
  if v_usd_per_eur is null then v_usd_per_eur := 1.0; end if;

  with src as (
    select
      card_print_id,
      source_id,
      case
        when v_currency = 'USD' and currency = 'EUR' then value / v_usd_per_eur
        else value
      end as value_adj
    from card_price_observations
    where observed_at >= now() - make_interval(days => days_window)
      and (
          currency = v_currency
       or (v_currency = 'USD' and currency = 'EUR')  -- include EUR, convert to USD
      )
      and kind in ('sold','floor','median','average','low','high','listing','shop_sale')
  ),
  windowed as (
    select
      card_print_id,
      source_id,
      avg(value_adj) as avg_val,
      count(*)       as n
    from src
    group by card_print_id, source_id
  ),
  weighted as (
    select
      w.card_print_id,
      sum(w.avg_val * coalesce((v_weights->>w.source_id)::numeric, 0)) as vv,
      sum(w.n) as total_n,
      jsonb_object_agg(
        w.source_id,
        jsonb_build_object('count', w.n, 'avg', round(w.avg_val::numeric, 2))
      ) as breakdown
    from windowed w
    group by w.card_print_id
  )
  insert into card_price_rollups as r
    (card_print_id, currency, vault_value, last_computed_at, sample_size, method, source_breakdown)
  select
    card_print_id, v_currency, round(vv::numeric, 2), now(), total_n, v_method, breakdown
  from weighted
  on conflict (card_print_id) do update
    set currency        = excluded.currency,      -- <<< important
        vault_value     = excluded.vault_value,
        last_computed_at= excluded.last_computed_at,
        sample_size     = excluded.sample_size,
        method          = excluded.method,
        source_breakdown= excluded.source_breakdown;
end
$function$
;

CREATE OR REPLACE FUNCTION public.enqueue_refresh_latest_card_prices()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if not exists (
    select 1
    from public.jobs
    where name = 'refresh_latest_card_prices_mv'
      and status in ('queued','running')
  ) then
    insert into public.jobs(name, payload, status, scheduled_at)
    values (
      'refresh_latest_card_prices_mv',
      jsonb_build_object('reason', tg_op),
      'queued',
      now()
    );
  end if;
  return null;
end
$function$
;

CREATE OR REPLACE FUNCTION public.fill_price_obs_print_id()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  if new.print_id is null then
    select id into new.print_id
    from public.card_prints
    where set_code = new.set_code and number = new.number
    order by id
    limit 1;
  end if;
  return new;
end $function$
;

CREATE OR REPLACE FUNCTION public.fix_mojibake_common(t text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
 SET search_path TO 'public'
AS $function$
  select regexp_replace(
           regexp_replace(
             regexp_replace(
               regexp_replace(
                 regexp_replace(t, 'ÃƒÂ©', 'Ã©', 'g'),
                              'ÃƒÂ¨', 'Ã¨', 'g'),
                            'ÃƒÂ¡', 'Ã¡', 'g'),
                          'ÃƒÂ±', 'Ã±', 'g'),
                        'Ã¢â‚¬â„¢', 'â€™', 'g')
$function$
;

CREATE OR REPLACE FUNCTION public.fix_mojibake_more(t text)
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
 SET search_path TO 'public'
AS $function$
  select regexp_replace(
           regexp_replace(
             regexp_replace(
               regexp_replace(
                 regexp_replace(
                   regexp_replace(t, 'â€“', '–', 'g'),
                                'â€”', '—', 'g'),
                              'â€œ', '“', 'g'),
                            'â€\x9d', '”', 'g'),
                          'Â', '', 'g'),
           'Ãœ', 'Ü', 'g');
$function$
;

CREATE OR REPLACE FUNCTION public.get_all_prices_for_card(p_card_id uuid)
 RETURNS TABLE(type text, detail text, price numeric, source text, ts timestamp with time zone)
 LANGUAGE sql
 STABLE
 SET search_path TO 'public'
AS $function$
with base as (
  select pr.market_price, pr.source, pr.ts
  from public.prices pr
  where pr.card_id = p_card_id and pr.currency = 'USD'
  order by pr.ts desc nulls last
  limit 1
),
conds as (
  select cp.condition_label, cp.market_price, cp.source, cp.ts
  from public.condition_prices cp
  where cp.card_id = p_card_id and cp.currency = 'USD'
),
grades as (
  select gp.grade_company || ' ' || gp.grade_value || ' ' || coalesce(gp.grade_label,'') as detail,
         gp.market_price, gp.source, gp.ts
  from public.graded_prices gp
  where gp.card_id = p_card_id and gp.currency = 'USD'
),
mults as (
  select cm.condition_label, b.market_price * cm.multiplier as derived_price
  from base b cross join public.condition_multipliers cm
)
select 'base', null, b.market_price, b.source, b.ts from base b
union all
select 'condition', c.condition_label, c.market_price, c.source, c.ts from conds c
union all
select 'graded', g.detail, g.market_price, g.source, g.ts from grades g
union all
select 'derived', m.condition_label, m.derived_price, 'multiplier', null from mults m;
$function$
;

CREATE OR REPLACE FUNCTION public.get_market_price(p_card_id uuid)
 RETURNS numeric
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  select coalesce(mp.price, 0)
  from public.market_prices mp
  where mp.card_id = p_card_id
  order by mp.fetched_at desc
  limit 1;
$function$
;

CREATE OR REPLACE FUNCTION public.gv_condition_snapshots_set_auth_uid()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
begin
  new.user_id := auth.uid();
  new.created_at := now();
  return new;
end;
$function$
;

CREATE OR REPLACE FUNCTION public.list_set_codes()
 RETURNS TABLE(set_code text)
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  select distinct set_code
  from public.card_prints
  where set_code is not null
    and set_code <> 'UNCAT'
  order by set_code
$function$
;

CREATE OR REPLACE FUNCTION public.refresh_latest_card_prices_mv()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  begin
    perform 1
    from pg_indexes
    where schemaname='public'
      and tablename='latest_card_prices_mv'
      and indexname='uq_latest_card_prices_mv';

    if found then
      execute 'refresh materialized view concurrently public.latest_card_prices_mv';
    else
      execute 'refresh materialized view public.latest_card_prices_mv';
    end if;
  exception when others then
    -- Last-resort fallback to non-concurrent
    execute 'refresh materialized view public.latest_card_prices_mv';
  end;
end
$function$
;

CREATE OR REPLACE FUNCTION public.refresh_latest_prices()
 RETURNS void
 LANGUAGE sql
 SET search_path TO 'public'
AS $function$
  refresh materialized view concurrently public.latest_prices;
